Changed database context to 'Barangay'.
Id                                                                                                                                                                                                                                                                                                                                                                                                                                                                 UserName                                                                                                                                                                                                                                                         Email                                                                                                                                                                                                                                                            NormalizedEmail                                                                                                                                                                                                                                                 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6e497297-54b5-4dc7-8d41-d4c176cbd142                                                                                                                                                                                                                                                                                                                                                                                                                               doctor@example.com                                                                                                                                                                                                                                               doctor@example.com                                                                                                                                                                                                                                               DOCTOR@EXAMPLE.COM                                                                                                                                                                                                                                              

(1 rows affected)

(3 rows affected)

(10 rows affected)

(0 rows affected)

(0 rows affected)

(16 rows affected)

(0 rows affected)

(0 rows affected)

(0 rows affected)

(0 rows affected)

(1 rows affected)
User with ID 6e497297-54b5-4dc7-8d41-d4c176cbd142 and email doctor@example.com deleted successfully.
